title,genres,overview
The Shawshank Redemption,Motivational,A prisoner escapes prison after years of careful planning.
Inception,Sci-Fi/Thriller,A thief infiltrates dreams to implant an idea in someone's mind.
The Dark Knight,Action/Crime,Batman fights the Joker to save Gotham City.
Forrest Gump,Drama/Motivational,A man's simple life turns into extraordinary adventures.
The Godfather,Crime/Drama,A mafia boss passes his empire to his reluctant son.
Interstellar,Sci-Fi/Adventure,A team of explorers travel through a wormhole to find a new home for humanity.
The Lion King,Animation/Adventure,A lion prince overcomes adversity to reclaim his throne.
Gladiator,Action/Drama,A betrayed general seeks revenge in the Roman Empire.
Titanic,Romance/Drama,A young couple's love blossoms on the doomed ocean liner.
Schindler's List,Historical/Drama,A businessman saves Jews during the Holocaust.
The Matrix,Sci-Fi/Action,A hacker discovers the true nature of his reality.
The Avengers,Action/Adventure,Earth’s mightiest heroes team up to fight an alien invasion.
Saving Private Ryan,War/Drama,A squad is sent to rescue a soldier during WWII.
Toy Story,Animation/Comedy,Toys come to life when humans aren't around.
The Silence of the Lambs,Thriller/Crime,An FBI trainee seeks the help of a cannibal to catch a serial killer.
Pulp Fiction,Crime/Comedy,Interweaving stories of crime and redemption.
The Pursuit of Happyness,Motivational/Drama,A man struggles to provide for his son and pursue his dreams.
The Grand Budapest Hotel,Comedy/Drama,A concierge and his protégé become embroiled in a heist.
The Sixth Sense,Horror/Thriller,A boy who can see ghosts is helped by a psychologist.
Parasite,Thriller/Drama,A poor family infiltrates a wealthy household.
Jurassic Park,Adventure/Sci-Fi,Dinosaurs are brought back to life in a theme park.
Fight Club,Drama/Thriller,A man starts a secret club that spirals out of control.
The Notebook,Romance/Drama,A love story that withstands the test of time.
Finding Nemo,Animation/Adventure,A clownfish searches the ocean for his lost son.
Avengers: Endgame,Action/Sci-Fi,The Avengers attempt to reverse the damage caused by Thanos.
Black Panther,Action/Adventure,A king must defend his kingdom from a powerful adversary.
Django Unchained,Western/Drama,A freed slave seeks revenge in the Old West.
The Social Network,Biography/Drama,The story of the creation of Facebook.
La La Land,Musical/Romance,Two aspiring artists navigate love and ambition in Los Angeles.
Braveheart,Historical/Drama,A Scotsman leads a rebellion against England.
The Departed,Crime/Thriller,An undercover cop and a mole struggle within the police and mob.
Mad Max: Fury Road,Action/Adventure,Survivors fight for survival in a post-apocalyptic desert.
The Green Mile,Drama/Fantasy,A death row guard encounters a man with healing powers.
A Beautiful Mind,Biography/Drama,The story of a brilliant mathematician with schizophrenia.
Cast Away,Drama/Adventure,A man stranded on an island struggles for survival.
Iron Man,Action/Sci-Fi,A billionaire builds a high-tech suit to save the world.
The Exorcist,Horror,A mother seeks help for her possessed daughter.
The Prestige,Mystery/Thriller,Rival magicians attempt to outdo each other.
Goodfellas,Crime/Drama,The life story of a gangster in the mafia.
12 Years a Slave,Biography/Drama,A free man is kidnapped into slavery.
Her,Sci-Fi/Romance,A man falls in love with an AI operating system.
The Revenant,Adventure/Drama,A frontiersman seeks vengeance after being left for dead.
The Big Lebowski,Comedy,A slacker gets entangled in a mistaken identity case.
Whiplash,Drama,A young drummer is pushed to his limits by an abusive instructor.
Spider-Man: Into the Spider-Verse,Animation/Action,Teenagers from different dimensions team up.
Logan,Action/Drama,A weary Wolverine cares for ailing Professor X in a dystopian future.
Coco,Animation/Fantasy,A boy discovers his family's heritage in the Land of the Dead.
Get Out,Horror/Thriller,A man uncovers dark secrets while visiting his girlfriend’s family.
The Truman Show,Comedy/Drama,A man discovers his life is a reality show.
The Wolf of Wall Street,Biography/Comedy,The rise and fall of a stockbroker.
Harry Potter and the Philosopher's Stone,Fantasy/Adventure,A young boy discovers he's a wizard.
Joker,Drama/Crime,A troubled man becomes Gotham’s infamous villain.
Slumdog Millionaire,Drama/Romance,A young man from Mumbai reflects on his life.
The Great Gatsby,Drama/Romance,A man pursues the American Dream with tragic results.
Deadpool,Comedy/Action,An anti-hero with a twisted sense of humor seeks revenge.
Amélie,Romance/Comedy,A quirky woman impacts the lives of people around her.
The Conjuring,Horror,Paranormal investigators help a family in a haunted house.
The Hateful Eight,Western/Drama,Strangers seek refuge in a remote cabin during a blizzard.
Inside Out,Animation/Family,A young girl's emotions come to life.
Shutter Island,Thriller/Mystery,A detective investigates a psychiatric hospital.
Sholay,Action/Drama,Two criminals are hired to capture a notorious dacoit.
Dilwale Dulhania Le Jayenge,Romance/Drama,A young man and woman fall in love on a European vacation.
Gully Boy,Musical/Drama,A young man from the slums pursues his dream of becoming a rapper.
Raazi,Spy Thriller,A young Indian woman marries a Pakistani army officer to spy during the 1971 Indo-Pak war.
Zindagi Na Milegi Dobara,Adventure/Drama,Three friends embark on a road trip across Spain to fulfill their travel bucket list.
Piku,Comedy/Drama,"A road trip brings a father and daughter closer, despite his constant complaints about health."
Baahubali: The Beginning,Fantasy/Action,The journey of a young man discovering his royal legacy and avenging his father's murder.
Barfi!,Romantic/Comedy,The story of a mute man who finds love in the most unexpected circumstances.
Kahaani,Thriller,A pregnant woman’s relentless search for her missing husband in Kolkata.
My Name is Khan,Drama/Romance,A man with Asperger's embarks on a journey across the U.S. to prove his love and innocence.
Yeh Jawaani Hai Deewani,Romance/Drama,Four friends navigate love and life through various stages and crossroads.
Tumbbad,Horror/Fantasy,A mythical treasure leads a man on a dark and dangerous path in ancient India.
Taare Zameen Par,Family/Drama,A dyslexic child finds support and confidence through his art teacher.
Padmaavat,Historical/Drama,"The story of Queen Padmavati, her husband Maharawal Ratan Singh, and Alauddin Khilji."
Rockstar,Romance/Musical,A young musician finds success and heartbreak as he pursues his dreams.
Bajrangi Bhaijaan,Adventure/Drama,An Indian man helps a mute Pakistani girl return to her homeland.
Stree,Horror/Comedy,Villagers encounter a mysterious woman who abducts men during the night.
Uri: The Surgical Strike,Action/Drama,Based on the true events of the Indian Army's surgical strikes in Pakistan-administered Kashmir.
Article 15,Crime/Drama,An IPS officer investigates a caste-based crime that shakes up the community.
Chak De! India,Sports/Drama,A disgraced hockey player coaches the Indian women's team to victory.
Don,Action/Thriller,"A police officer goes undercover to catch a notorious criminal, Don."
Pink,Social/Drama,Three young women fight for justice against a powerful businessman in a legal battle.
Drishyam,Thriller,A man goes to extreme lengths to protect his family from a crime they didn’t commit.
Badhaai Ho,Comedy/Drama,A middle-aged couple’s unexpected pregnancy shocks their family and community.
Jab We Met,Romance/Comedy,A bubbly woman and a heartbroken man embark on a journey that changes their lives.
Bajirao Mastani,Historical/Drama,"A love story of the Peshwa Bajirao and his second wife, Mastani, set in the Maratha Empire."
Sui Dhaaga,Drama/Inspirational,A couple overcomes societal challenges to establish their own clothing business.
Housefull,Comedy,A man with an unlucky love life tries to navigate through a series of humorous events.
Munna Bhai M.B.B.S,Comedy/Drama,A thug enrolls in medical school to prove his worth to his parents.
Haider,Political Drama,A young man returns to Kashmir and uncovers dark secrets about his family.
Swades,Drama,An NRI returns to India and finds new purpose while trying to improve rural conditions.
Ra.One,Sci-Fi/Action,"A video game designer must fight against his creation, which has come to life."
Veer-Zaara,Romance/Drama,A love story between an Indian Air Force officer and a Pakistani woman unfolds across borders.
Bhool Bhulaiyaa,Horror/Comedy,A psychologist investigates strange events at an ancestral palace.
KGF: Chapter 1,Action/Drama,"A young man rises to power in the gold mines of Kolar, facing enemies and overcoming challenges to become a feared leader."
Baahubali: The Conclusion,Action/Fantasy,"In the epic finale, Mahendra Baahubali, son of Amarendra Baahubali, avenges his father's death and takes his rightful place as the king of Mahishmati."
Vikram Vedha,Action/Thriller,"A fearless cop chases down a notorious gangster, only to learn deeper lessons about morality and justice."
Master,Action/Thriller,"An alcoholic professor is assigned to teach in a juvenile correctional facility, where he encounters a dangerous criminal with a sinister agenda."
Pushpa: The Rise,Action/Drama,"Pushpa, a laborer in the red sandalwood smuggling trade, rises through the ranks amidst a dangerous syndicate."
Kaithi,Action/Thriller,"A prisoner, on his way to meet his daughter for the first time, is forced to help the police when a drug raid goes wrong."
Sarkar,Action/Drama,A businessman returns to India and takes on corrupt politicians in his quest to clean up the system.
Aruvi,Action/Drama,"A young woman seeks vengeance against those who betrayed her, leading to a deep exploration of social issues."
Ala Vaikunthapurramuloo,Action/Drama,A man raised by his mother in a modest family discovers the truth about his heritage and fights for his rightful place.
Sye,Action/Sports,A unique action-sports drama where two rival college groups team up against a common enemy to save their playground.
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
